In.union,SurveyID,Catalog.ID,WCU.revision,ISO.code,Country,EXCLUDE1isyes,Start.year,End.year,Age.range,Population.type,Contraceptive.use.ANY,Contraceptive.use.MODERN,Contraceptive.use.TRADITIONAL,Note.on.country,Note.on.population,Note.on.methods,Notes.on.residuals..Modern.methods.,Notes.on.residuals..Traditional.methods.,GEO.biases..unknown.direction.,Non.pregnant.and.other.positive.biases,Negative.bias,Modern.method.bias,Folk.method.positive.bias,Unmet,Spacing,Limiting,Absence.of.probing.questions.bias,Data.series.type,Source.name,SE.logR.modern.nouse,SE.logR.trad.nouse,SE.logR.unmet.noneed,SE.logR.unmet,SE.modern,SE.trad,SE.unmet
0,NA,1943,WCU2017,8,Albania,0,2000.416382,2000.515015,15-49,MW,57.5,17.9,39.6,,,,,,,,NA,,,NA,NA,NA,0,MICS2,Albania 2000 Multiple Indicator Cluster Survey,NA,NA,NA,NA,NA,NA,NA
0,NA,1908,WCU2017,24,Angola,0,1996.583618,1997,15-49,AL,8.1,4.1,4,,Data pertain to non-pregnant women.,,,"Including abstinence, breastfeeding and folk methods.",,Data pertain to non-pregnant women.,NA,,"Including abstinence, breastfeeding and folk methods.",NA,NA,NA,0,MICS1,Angola 1996 Multiple Indicator Cluster Survey,NA,NA,NA,NA,NA,NA,NA
0,NA,1912,WCU2017,31,Azerbaijan,0,2000.583618,2000.660278,15-49,MW,55.1,16.7,38.4,,,,,,,,NA,,,NA,NA,NA,1,MICS2,Azerbaijan 2000 Multiple Indicator Cluster Survey,NA,NA,NA,NA,NA,NA,NA
0,NA,2848,WCU2017,40,Austria,0,1995.915039,1996.413696,20-49,MW,50.9,46.8,4.1,,,Adjusted.,,,,,NA,,,NA,NA,NA,1,FFS,Austria 1995-1996 Fertility and Family Survey,NA,NA,NA,NA,NA,NA,NA
0,NA,5084,WCU2017,51,Armenia,0,1991,1992,15-44,MW,56,25.2,30.8,Data pertain to Yerevan.,,,,,Data pertain to Yerevan.,,NA,,,NA,NA,NA,0,National survey,Armenia 1991 Study on Contraceptive Prevalence and Use in Yerevan,NA,NA,NA,NA,NA,NA,NA
0,NA,39,WCU2017,64,Bhutan,0,1994.328735,1994.493164,15-49,AL,18.8,18.8,0,,"Data pertain to all women of reproductive age, irrespective of marital status.",,,,,,NA,,,NA,NA,NA,1,National survey,Bhutan 1994 National Health Survey,NA,NA,NA,NA,NA,NA,NA
0,NA,826,WCU2017,72,Botswana,0,1984.164429,1984.498657,15-49,MW,27.8,18.6,9.2,,,,,Including abstinence.,,,NA,,,NA,NA,NA,0,CPS,Botswana 1984 Family Health Survey,NA,NA,NA,NA,NA,NA,NA
0,br01,1869,WCU2017,76,Brazil,0,1986.328735,1986.662964,15-44,MW,66.2,56.5,9.7,,,,,Including folk methods.,,,NA,,Including folk methods.,12.8,4.8,8,0,DHS,Brazil 1986 Demographic and Health Survey,NA,NA,NA,NA,NA,NA,NA
0,NA,779,WCU2017,84,Belize,0,1991.03833,1991.134277,15-44,MW,46.7,41.8,4.9,,,,,,,,NA,,,25.7,NA,NA,0,RHS,Belize 1991 Family Health Survey,NA,NA,NA,NA,NA,NA,NA
0,NA,2953,WCU2017,90,Solomon Islands,0,2006.769897,2007.32605,15-49,MW,34.6,27.4,7.2,,,,,Including folk methods.,,,NA,,Including folk methods.,11.1,6.9,4.2,0,National survey,Solomon Islands 2006-2007 Demographic and Health Survey,NA,NA,NA,NA,NA,NA,NA
