In.union,Catalog.ID,Country,ISO.code,Age..range,Source.name,Data.series.type,Note.on.data,Note.on.methods,Note.on.country,Note.on.population,Contraceptive.use.ANY,Contraceptive.use.MODERN,Contraceptive.use.TRADITIONAL,Unmet,GEO.biases..unknown.direction.,Non.pregnant.and.other.positive.biases,Negative.bias,Population.type,age.cat.bias,Modern.method.bias,Folk.method.positive.bias,Absence.of.probing.questions.bias...1,Start.year,End.year,EXCLUDE1isyes,SE.logR.modern.nouse,SE.logR.trad.nouse,SE.logR.unmet.noneed,SE.modern,SE.trad,SE.unmet
1,160,Afghanistan,4,15-44,Afghanistan 1972-1974 National Demographic and Family Guidance Survey,National survey,NA,NA,NA,NA,1.6,1.6,NA,NA,NA,NA,NA,EM,?,NA,NA,0,1972,1974.997314,0,NA,NA,NA,NA,NA,NA
0,1681,Albania,8,15-44,Albania 2002 Reproductive Health Survey,RHS,Estimated from data reported for never married women and formerly married women.,NA,NA,NA,4.43556582,1.086374134,3.349191686,NA,NA,NA,NA,UW,?,NA,NA,0,2002.580811,2002.997314,0,NA,NA,NA,NA,NA,NA
1,1681,Albania,8,15-44,Albania 2002 Reproductive Health Survey,RHS,NA,NA,NA,NA,75.1,8,67.1,NA,NA,NA,NA,MW,?,NA,NA,0,2002.580811,2002.997314,0,NA,NA,NA,NA,NA,NA
1,32,Algeria,12,15-49,Algeria 1992 Enquête sur la santé de la mère et de l'enfant,PAPCHILD,NA,NA,NA,NA,50.7,42.9,7.8,NA,NA,NA,NA,MW,0,NA,NA,0,1992.416382,1992.580811,0,NA,NA,NA,NA,NA,NA
0,1937,Angola,24,15-49,Angola 2001 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,6.922845684,5.285015604,1.637830081,NA,NA,NA,NA,UW,0,NA,NA,1,2001.246582,2001.830078,0,0.097751355,0.242048589,NA,0.00401445,0.003588576,0
1,1908,Angola,24,15-50,Angola 1996 Multiple Indicator Cluster Survey,MICS,NA,Traditional methods include folk methods.,NA,Data pertain to non-pregnant women.,8.1,4.0257,4.0743,NA,NA,+,NA,MW,0,NA,Including folk methods.,1,1996.583618,1997,0,NA,NA,NA,NA,NA,NA
1,3293,Anguilla,660,15-44,Anguilla 2003 Reproductive Health Survey,National survey,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,AL,?,NA,NA,0,2003,2004,0,NA,NA,NA,NA,NA,NA
1,2707,Antigua and Barbuda,28,15-44,Antigua and Barbuda 1981 Contraceptive Prevalence Survey,CPS,NA,NA,NA,Data pertain to women exposed to the risk of pregnancy.,48.2,44.6,2.4,NA,NA,+,NA,MW,?,NA,NA,0,1981,1982,0,NA,NA,NA,NA,NA,NA
0,6003,Argentina,32,15-49,Argentina 2013 Encuesta Nacional sobre Salud Sexual y Reproductiva,National survey,NA,NA,"Data pertain to urban centers with 2,000 or more people.",NA,43.16097673,42.91462274,0.246353992,NA,"Data pertain to urban centers with 2,000 or more people.",NA,NA,UW,0,NA,NA,0,2013.328735,2013.493164,0,NA,NA,NA,NA,NA,NA
1,2906,Argentina,32,15-49,Argentina 2001 Encuesta de Condiciones de Vida,National survey,NA,NA,NA,Data pertain to sexually active women of reproductive age.,65.3,63.8,13.3,NA,NA,NA,NA,SA,0,NA,NA,0,2001,2002,0,NA,NA,NA,NA,NA,NA
