"iso.country","groupname"
8,"More developed regions"
12,"Less developed regions"
12,"Less developed regions, excluding least developed countries"
12,"Less developed regions, excluding China"
16,"Less developed regions"
16,"Less developed regions, excluding least developed countries"
16,"Less developed regions, excluding China"
20,"More developed regions"
24,"Less developed regions"
24,"Least developed countries"
24,"Less developed regions, excluding China"
28,"Less developed regions"
28,"Less developed regions, excluding least developed countries"
28,"Less developed regions, excluding China"
32,"Less developed regions"
32,"Less developed regions, excluding China"
32,"Less developed regions, excluding least developed countries"
36,"More developed regions"
40,"More developed regions"
44,"Less developed regions"
44,"Less developed regions, excluding least developed countries"
44,"Less developed regions, excluding China"
48,"Less developed regions"
48,"Less developed regions, excluding least developed countries"
48,"Less developed regions, excluding China"
50,"Less developed regions"
50,"Least developed countries"
50,"Less developed regions, excluding China"
51,"Less developed regions"
4,"Less developed regions"
4,"Least developed countries"
4,"Less developed regions, excluding China"
31,"Less developed regions"
31,"Less developed regions, excluding least developed countries"
31,"Less developed regions, excluding China"
56,"More developed regions"
60,"More developed regions"
64,"Less developed regions"
64,"Less developed regions, excluding least developed countries"
64,"Less developed regions, excluding China"
68,"Less developed regions"
68,"Less developed regions, excluding least developed countries"
68,"Less developed regions, excluding China"
51,"Less developed regions, excluding least developed countries"
51,"Less developed regions, excluding China"
52,"Less developed regions"
52,"Less developed regions, excluding least developed countries"
52,"Less developed regions, excluding China"
70,"More developed regions"
72,"Less developed regions"
72,"Less developed regions, excluding least developed countries"
72,"Less developed regions, excluding China"
76,"Less developed regions"
76,"Less developed regions, excluding least developed countries"
76,"Less developed regions, excluding China"
84,"Less developed regions"
84,"Less developed regions, excluding least developed countries"
84,"Less developed regions, excluding China"
90,"Less developed regions"
90,"Least developed countries"
90,"Less developed regions, excluding China"
92,"Less developed regions"
92,"Less developed regions, excluding least developed countries"
92,"Less developed regions, excluding China"
96,"Less developed regions"
96,"Less developed regions, excluding China"
96,"Less developed regions, excluding least developed countries"
100,"More developed regions"
104,"Less developed regions"
104,"Least developed countries"
104,"Less developed regions, excluding China"
108,"Less developed regions"
108,"Least developed countries"
108,"Less developed regions, excluding China"
112,"More developed regions"
116,"Less developed regions"
116,"Least developed countries"
116,"Less developed regions, excluding China"
120,"Less developed regions"
120,"Less developed regions, excluding least developed countries"
120,"Less developed regions, excluding China"
124,"More developed regions"
132,"Less developed regions"
132,"Less developed regions, excluding least developed countries"
132,"Less developed regions, excluding China"
136,"Less developed regions"
136,"Less developed regions, excluding least developed countries"
136,"Less developed regions, excluding China"
140,"Less developed regions"
140,"Least developed countries"
140,"Less developed regions, excluding China"
144,"Less developed regions"
144,"Less developed regions, excluding least developed countries"
144,"Less developed regions, excluding China"
148,"Less developed regions"
148,"Least developed countries"
148,"Less developed regions, excluding China"
152,"Less developed regions"
152,"Less developed regions, excluding least developed countries"
152,"Less developed regions, excluding China"
156,"Less developed regions"
156,"Less developed regions, excluding least developed countries"
158,"Less developed regions"
158,"Less developed regions, excluding least developed countries"
170,"Less developed regions"
170,"Less developed regions, excluding least developed countries"
170,"Less developed regions, excluding China"
174,"Less developed regions"
174,"Least developed countries"
174,"Less developed regions, excluding China"
175,"Less developed regions"
175,"Less developed regions, excluding least developed countries"
175,"Less developed regions, excluding China"
178,"Less developed regions"
178,"Less developed regions, excluding least developed countries"
178,"Less developed regions, excluding China"
180,"Less developed regions"
180,"Least developed countries"
180,"Less developed regions, excluding China"
184,"Less developed regions"
184,"Less developed regions, excluding least developed countries"
184,"Less developed regions, excluding China"
188,"Less developed regions"
188,"Less developed regions, excluding least developed countries"
188,"Less developed regions, excluding China"
191,"More developed regions"
192,"Less developed regions"
231,"Least developed countries"
231,"Less developed regions, excluding China"
232,"Less developed regions"
232,"Least developed countries"
232,"Less developed regions, excluding China"
233,"More developed regions"
234,"More developed regions"
238,"Less developed regions"
238,"Less developed regions, excluding least developed countries"
238,"Less developed regions, excluding China"
242,"Less developed regions"
242,"Less developed regions, excluding least developed countries"
242,"Less developed regions, excluding China"
246,"More developed regions"
250,"More developed regions"
254,"Less developed regions"
254,"Less developed regions, excluding least developed countries"
254,"Less developed regions, excluding China"
258,"Less developed regions"
258,"Less developed regions, excluding least developed countries"
258,"Less developed regions, excluding China"
262,"Less developed regions"
262,"Least developed countries"
262,"Less developed regions, excluding China"
266,"Less developed regions"
266,"Less developed regions, excluding least developed countries"
266,"Less developed regions, excluding China"
268,"Less developed regions"
268,"Less developed regions, excluding least developed countries"
268,"Less developed regions, excluding China"
270,"Less developed regions"
270,"Least developed countries"
270,"Less developed regions, excluding China"
275,"Less developed regions"
275,"Less developed regions, excluding least developed countries"
275,"Less developed regions, excluding China"
276,"More developed regions"
288,"Less developed regions"
288,"Less developed regions, excluding least developed countries"
288,"Less developed regions, excluding China"
292,"More developed regions"
296,"Less developed regions"
296,"Least developed countries"
296,"Less developed regions, excluding China"
300,"More developed regions"
304,"More developed regions"
308,"Less developed regions"
308,"Less developed regions, excluding least developed countries"
308,"Less developed regions, excluding China"
336,"More developed regions"
340,"Less developed regions"
340,"Less developed regions, excluding least developed countries"
340,"Less developed regions, excluding China"
344,"Less developed regions"
344,"Less developed regions, excluding least developed countries"
348,"More developed regions"
352,"More developed regions"
356,"Less developed regions"
356,"Less developed regions, excluding least developed countries"
356,"Less developed regions, excluding China"
360,"Less developed regions"
360,"Less developed regions, excluding least developed countries"
360,"Less developed regions, excluding China"
364,"Less developed regions"
364,"Less developed regions, excluding least developed countries"
364,"Less developed regions, excluding China"
